24-Feb-2026 16:30:35.468 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Feb-2026 16:30:35.468 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Feb-2026 16:30:35.471 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@157ec23b')
24-Feb-2026 18:41:15.322 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Feb-2026 18:41:15.322 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Feb-2026 18:41:15.327 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3bec5821')
24-Feb-2026 19:41:23.887 SEVERE [http-nio-8080-exec-13] org.apache.catalina.core.ApplicationContext.log Error during mapping
	java.lang.NullPointerException: Cannot read field "path" because "contextVersion" is null
		at org.apache.catalina.mapper.Mapper.internalMapWrapper(Mapper.java:823)
		at org.apache.catalina.mapper.Mapper.map(Mapper.java:682)
		at org.apache.catalina.core.ApplicationContext.getRequestDispatcher(ApplicationContext.java:419)
		at org.apache.catalina.core.ApplicationContextFacade.getRequestDispatcher(ApplicationContextFacade.java:213)
		at org.apache.catalina.connector.Request.getRequestDispatcher(Request.java:1309)
		at org.apache.catalina.connector.RequestFacade.getRequestDispatcher(RequestFacade.java:459)
		at br.com.empresa.servlet.PaginaPrincipalServlet.doGet(PaginaPrincipalServlet.java:35)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
